Titre :;Services marchands, évolution de l'activité par rapport au mois précédent (Brut);Services marchands, évolution de la demande globale par rapport au mois précédent (Brut);Transports routiers de fret et par conduites, évolution de l'activité par rapport au mois précédent (Brut);Transports routiers de fret et par conduites, évolution de la demande globale par rapport au mois précédent (Brut)
Fév 2010;3,85;3,15;0,36;0,36
Jan 2010;-9,27;-8,3;-10,05;-8,33
Déc 2009;7,66;10,56;-4,75;-3,52
Nov 2009;-5,9;-6,56;-13,7;-13,03
Oct 2009;6,23;7,71;13,46;13,64
Sep 2009;31,13;27,8;35,37;30,11
Aoû 2009;-32;-26,55;-58,27;-55,24
Jul 2009;4,69;3,65;9,88;9,82
Jun 2009;18,92;16,27;16,5;15,32
Mai 2009;-7,82;-4,75;-10;-12,03
Avr 2009;-7,67;-10,98;-4,42;-5,55
Mar 2009;5,14;2,89;-9,04;-11,15
Fév 2009;-9,94;-8,95;-23,25;-24,21
Jan 2009;-17,82;-27;-21,97;-22,68
Déc 2008;-11,98;-13,15;-29,11;-29
Nov 2008;-24,11;-23,25;-42,79;-41,44
Oct 2008;-9,48;-17,25;-16,16;-17,52
Sep 2008;31,25;18,26;27,86;21,58
Aoû 2008;-43,04;-36,09;-55,47;-54,27
Jul 2008;6,93;9,98;14,78;13,98
Jun 2008;20,51;16,75;11,21;9,48
Mai 2008;3,4;10,12;-31,93;-26,59
Avr 2008;14,43;12,55;21,68;17,9
Mar 2008;22,29;15,61;10,22;10,08
Fév 2008;9,12;10,52;-2,03;-1,59
Jan 2008;5,78;4,85;14,58;12,97
Déc 2007;3,02;6,01;-34,8;-32,77
Nov 2007;8,73;5,92;-14,23;-11,37
Oct 2007;28,99;28,18;32,49;33,12
Sep 2007;40,18;36,62;31,5;29,15
Aoû 2007;-26,06;-17,47;-40,71;-35,52
Jul 2007;5,67;18,41;12,36;12,95
Jun 2007;42,66;38,95;40,7;39,55
Mai 2007;6,38;11,77;5,83;16,59
Avr 2007;19,2;18,5;11,28;17,18
Mar 2007;46,43;38,03;39,37;39,67
Fév 2007;8,88;17,08;7,68;6,96
Jan 2007;-2,35;1,7;-4,17;-6,01
Déc 2006;-1,2;-2,12;-23,62;-22,04
Nov 2006;5,05;5,44;-13,38;-10,95
Oct 2006;14,56;16,44;11,3;10,77
Sep 2006;46;40,85;48,61;41,65
Aoû 2006;-27,09;-16,49;-44,22;-39,37
Jul 2006;10,82;14,42;14,81;17,04
Jun 2006;37,66;37,55;38,6;40,35
Mai 2006;25,39;25,69;20,62;22,48
Avr 2006;17,64;19,79;17,35;21,52
Mar 2006;31,15;29,27;33,15;30,19
Fév 2006;11,44;13,73;0,84;-1,65
Jan 2006;-0,74;4,8;-1,09;-3,85
Déc 2005;9,35;7,04;-10,19;-7,54
Nov 2005;12,62;13,71;9,69;11,02
Oct 2005;3,36;6,26;-1,6;0,48
Sep 2005;57,1;54,73;39,66;42,11
Aoû 2005;-28,09;-22,73;-34,34;-25,2
Jul 2005;16,37;13,79;22,52;24,92
Jun 2005;35,95;30,11;28,73;29,67
Mai 2005;17,47;17,82;12,74;16,57
Avr 2005;19,04;18,33;0,22;-0,97
Mar 2005;33,24;30,29;26,69;21,45
Fév 2005;11,31;10,88;-9,34;-6,23
Jan 2005;-2,38;2,89;-14,81;-13,88
Déc 2004;7,83;4,43;-2,53;-7,52
Nov 2004;5,29;5,67;4,91;5,07
Oct 2004;14,92;13,73;3,94;6,77
Sep 2004;26,29;24,17;37,15;35,49
Aoû 2004;15,09;14,73;10,58;10,78
Jul 2004;3,89;5,28;-15,98;-13,92
Jun 2004;42,16;42,04;43,09;35,97
Mai 2004;10,87;16,46;-9,96;-5,76
Avr 2004;8,09;11,8;-7,61;-2,38
Mar 2004;31,61;25,01;33,74;21,57
Fév 2004;1,59;1,3;0,66;-4,35
Jan 2004;-6,3;-1,91;0,99;-0,26
Déc 2003;-1,64;-4,14;-10,52;-13,28
Nov 2003;-7,2;-2,38;-29,6;-25,9
Oct 2003;3,5;4,63;12,8;9,57
Sep 2003;6,14;4,64;8,38;4,05
Aoû 2003;7,16;6,48;25,72;22,48
Jul 2003;8,19;8,33;43,07;40,91
Jun 2003;40,27;33;40,86;39,86
Mai 2003;-5,37;1,1;-32,97;-28,4
Avr 2003;8,99;10,06;23,38;18,53
Mar 2003;12,82;4,92;21,1;13,69
Fév 2003;-0,64;-7,08;-11,06;-15,83
Jan 2003;-17,52;-15,66;-12,96;-12,85
Déc 2002;-13,14;-15,4;-28,17;-30,36
Nov 2002;-9,39;-7,62;-16,5;-14,11
Oct 2002;9,99;5,23;16,25;8,78
Sep 2002;3,38;-0,48;4,26;8,12
Aoû 2002;8,39;8,65;20,11;19,39
Jul 2002;13,4;17,8;35,96;30,65
